info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/0l/g3jn04vd6bn4683ntg7kt3gc0000gn/T/chromatic--20625-JFS3bx35AH67
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Adding stories defined in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active css /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.find.js
